INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.青枫', 814, 0.5319, 5.639680588146539, 1.9877, 1.5602, 5.5823, 327730.9275, 45939.7359, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.kk', 14, 0.1429, 2.2142857100282396, 2.0714, 3.1429, 2.7143, 506065.0000, 78616.7143, '阿古朵', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.七杀', 14, 0.5000, 2.8857142882687703, 1.6429, 2.0714, 3.1429, 494668.6429, 103225.7857, '芈月', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.入梦', 14, 0.3571, 4.271428568022592, 1.2857, 1.8571, 5.0714, 429372.9286, 116695.5000, '铠', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.御天', 14, 0.5714, 4.96428571002824, 2.5714, 2.4286, 5.1429, 294907.9286, 120631.2857, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.暖海', 14, 0.3571, 3.4857142791152, 1.5000, 2.7143, 4.2143, 282036.2857, 89706.9286, '马可波罗', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('长沙TES.A.江陵', 14, 0.3571, 4.2428571454116275, 1.7857, 2.2143, 4.2857, 494978.1429, 72960.5714, '裴擒虎', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.ROC', 13, 0.2308, 2.7769230627096615, 1.0769, 1.8462, 3.5385, 417499.6154, 54682.1538, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.一洋', 13, 0.3846, 4.784615379113418, 3.3846, 2.2308, 4.4615, 622009.0000, 66206.5385, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('北京WB.亦南', 13, 0.4615, 4.1923076923076925, 2.4615, 1.8462, 4.1538, 210415.0000, 94099.6154, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.倾城', 13, 0.2308, 1.9153846089656537, 1.0769, 2.2308, 2.3846, 279828.6154, 74600.7692, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.孤意', 13, 0.1538, 2.369230765562791, 1.4615, 2.3846, 2.8462, 303675.6154, 98132.3077, '盘古', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.小伤', 13, 0.3077, 3.56923076739678, 2.2308, 2.1538, 2.8462, 583811.1538, 60518.4615, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.小怪兽', 13, 0.5385, 2.976923066836137, 1.8462, 2.7692, 4.9231, 421994.9231, 124767.6154, '达摩', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.晚星', 13, 0.6154, 4.061538467040429, 3.3846, 2.6923, 5.9231, 721160.1538, 104092.6923, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.熊二', 13, 0.0769, 2.4307692234332743, 0.3077, 2.3077, 5.0769, 38888.5385, 97415.3077, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.D e', 12, 0.8333, 6.858333329359691, 0.7500, 1.9167, 9.2500, 55575.7500, 84462.5000, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.Link', 12, 0.5000, 6.4583333532015486, 2.8333, 1.9167, 6.9167, 418514.5000, 55489.1667, '西施', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.久凡', 12, 0.5000, 4.758333325386047, 0.2500, 1.5833, 6.0833, 72910.4167, 82510.7500, '苏烈', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.孤梦', 12, 0.4167, 3.8583333492279053, 2.5000, 1.8333, 4.2500, 622316.5833, 63820.6667, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.芜新', 12, 0.5000, 3.333333338300387, 0.6667, 2.9167, 7.0833, 53672.2500, 100386.5000, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.落叶', 11, 0.4545, 3.3454545506022195, 1.4545, 2.1818, 3.4545, 319434.3636, 47064.7273, '王昭君', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.轩泽', 11, 0.1818, 2.6272727251052856, 1.5455, 2.3636, 3.0909, 381492.8182, 68565.8182, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.道崽', 11, 0.6364, 5.109090913425792, 2.0909, 1.3636, 3.9091, 455027.6364, 45092.7273, '蒙犽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.钟意', 11, 0.7273, 6.2727272727272725, 3.0909, 1.7273, 5.0000, 628722.8182, 97741.9091, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.轩泽', 10, 0.5000, 4.470000007748604, 2.6000, 3.2000, 5.3000, 491212.1000, 92590.9000, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.OvO', 9, 0.2222, 3.8666666679912143, 2.0000, 1.6667, 3.0000, 417419.3333, 81604.5556, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.久沐', 9, 0.2222, 3.1444444523917303, 2.7778, 2.4444, 3.2222, 520396.7778, 70397.5556, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.冷陌', 9, 0.0000, 1.0333333280351427, 1.2222, 3.2222, 2.2222, 304951.5556, 82204.2222, '裴擒虎', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.林染', 9, 0.3333, 1.8666666481229994, 1.5556, 3.0000, 2.7778, 381157.5556, 106236.6667, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.橘子', 9, 0.2222, 1.4555555515819125, 1.6667, 3.5556, 3.0000, 350661.2222, 102273.1111, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.KK', 8, 0.2500, 3.4124999940395355, 2.7500, 2.5000, 4.2500, 489689.2500, 65501.5000, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.Star', 8, 0.5000, 3.9749999940395355, 1.8750, 2.6250, 6.5000, 434286.0000, 112101.2500, '赵云', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.伪装', 8, 0.8750, 6.5625, 0.8750, 1.3750, 7.5000, 62937.2500, 75776.0000, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.小宋', 8, 0.0000, 0.887499988079071, 0.5000, 2.1250, 2.0000, 208261.7500, 180322.6250, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.小麦', 8, 0.3750, 3.4124999940395355, 3.0000, 1.7500, 2.8750, 464905.1250, 57815.0000, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.星宇', 8, 0.7500, 6.1875, 2.2500, 0.8750, 5.3750, 350318.0000, 46339.6250, '王昭君', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('XYG.景青', 8, 0.2500, 1.7374999895691872, 0.7500, 2.6250, 3.2500, 223562.7500, 109482.3750, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.林然', 8, 0.3750, 3.550000011920929, 3.3750, 2.1250, 3.7500, 673257.6250, 73661.0000, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.Best', 7, 0.2857, 2.5, 1.8571, 1.5714, 2.0000, 230232.0000, 46041.4286, '貂蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.Hico', 7, 0.1429, 2.0999999897820607, 1.8571, 3.1429, 3.8571, 539190.7143, 58347.2857, '马可波罗', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.MM', 7, 0.1429, 2.642857142857143, 1.4286, 1.4286, 2.2857, 291719.8571, 85917.1429, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.停', 7, 0.2857, 2.4714285816465105, 4.2857, 5.2857, 4.0000, 591162.1429, 93226.0000, '虞姬', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.冷瞳', 7, 0.1429, 3.142857151372092, 2.4286, 2.1429, 3.2857, 638765.2857, 56849.1429, '裴擒虎', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.孤离', 7, 0.4286, 3.342857130936214, 2.7143, 2.8571, 4.4286, 588492.4286, 90674.4286, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.最初', 7, 0.2857, 2.2142857142857144, 0.2857, 2.4286, 4.2857, 56536.8571, 64493.7143, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.杰杰', 7, 0.2857, 3.1285714081355502, 0.7143, 2.5714, 4.4286, 281759.1429, 153162.7143, '蒙恬', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.梓凡', 7, 0.4286, 4.185714295932224, 3.2857, 2.8571, 3.4286, 741860.0000, 84873.7143, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('北京WB.流浪', 7, 0.4286, 4.3999999931880405, 1.4286, 1.7143, 4.4286, 196747.1429, 43422.8571, '王昭君', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('北京WB.筱辉', 7, 0.4286, 4.3999999931880405, 0.4286, 1.8571, 5.5714, 42250.8571, 63494.2857, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.Ian', 6, 0.5000, 2.6666666865348816, 0.1667, 4.3333, 9.5000, 83529.0000, 143831.0000, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('BA黑凤梨.M', 6, 0.3333, 2.5, 2.5000, 2.3333, 2.6667, 467643.3333, 51799.6667, '裴擒虎', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.Mc', 6, 0.5000, 5.916666656732559, 0.8333, 1.8333, 6.5000, 57069.1667, 69607.6667, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.久星', 6, 0.5000, 2.3833333253860474, 3.5000, 5.1667, 6.5000, 520731.5000, 99621.5000, '赵云', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.包子', 6, 0.5000, 3.8833333253860474, 3.8333, 2.8333, 4.6667, 601606.3333, 63055.0000, '蒙犽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.四宝', 6, 0.1667, 2.916666656732559, 0.8333, 2.3333, 5.5000, 116533.1667, 97960.5000, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.烨辰', 6, 0.1667, 1.0000000099341075, 1.0000, 2.8333, 1.8333, 122939.0000, 93650.8333, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.瑞瑞', 6, 0.0000, 1.8666666448116302, 0.0000, 3.8333, 7.5000, 36018.8333, 81263.3333, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.茶', 6, 0.1667, 3.299999992052714, 1.1667, 2.0000, 3.6667, 260578.5000, 38489.8333, '王昭君', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.亦南', 5, 0.4000, 4.320000028610229, 1.6000, 2.2000, 5.6000, 202278.6000, 103267.8000, '老夫子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.小暄', 5, 0.4000, 1.3600000023841858, 0.4000, 2.6000, 3.4000, 51881.2000, 72073.8000, '苏烈', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.小等风', 5, 0.0000, 1.1600000023841859, 0.8000, 2.6000, 1.4000, 451079.6000, 82389.0000, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.明崽', 5, 0.4000, 3.3, 1.4000, 1.0000, 2.2000, 159847.2000, 31729.8000, '王昭君', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.林一', 5, 0.4000, 2.759999990463257, 1.8000, 1.8000, 2.4000, 624559.6000, 76414.8000, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.樱飒', 5, 0.0000, 3.5, 2.4000, 2.0000, 4.2000, 383674.0000, 44797.4000, '干将莫邪', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.萝卜', 5, 0.4000, 2.8, 1.8000, 0.8000, 1.0000, 247284.6000, 52112.2000, '狂铁', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.诗酒', 5, 0.6000, 5.3, 3.8000, 1.4000, 4.0000, 828399.0000, 75716.4000, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.道崽', 5, 0.4000, 5.519999980926514, 3.0000, 1.4000, 4.4000, 529757.6000, 57638.6000, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.郁上', 5, 0.4000, 3.160000002384186, 0.4000, 2.4000, 3.2000, 417548.6000, 69910.2000, '赵怀真', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.MA', 4, 0.0000, 1.3999999910593033, 1.2500, 3.0000, 3.5000, 172255.0000, 98384.5000, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.Xing', 4, 0.2500, 1.7999999970197678, 1.5000, 4.0000, 4.2500, 368851.7500, 77529.2500, '盘古', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.七杀', 4, 0.2500, 4, 3.0000, 2.7500, 5.0000, 613072.5000, 115463.5000, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.九月', 4, 0.0000, 1.4999999850988388, 0.0000, 4.2500, 5.7500, 76760.5000, 127668.2500, '苏烈', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.仙语', 4, 0.2500, 2.25, 2.5000, 2.5000, 2.5000, 302048.7500, 84707.2500, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.佩佩', 4, 0.0000, 1, 0.2500, 5.2500, 5.0000, 58032.5000, 91154.0000, '蔡文姬', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.小北', 4, 0.2500, 1.699999988079071, 0.0000, 2.2500, 3.2500, 47453.5000, 48595.2500, '盾山', '闪现');
